age,sex,acmr,disability_rate,acmr_apc,expenditure_rate,expenditure_rate_death,income,income_death,tax_rate,super_rate,excise_rate,gst_rate
0,female,0.000241151,0.030307787,-0.015,12049.07268,117638.4282,0,0,0.264483115,0,0,0.190917292
1,female,0.000241151,0.030307787,-0.015,12049.07268,117638.4282,0,0,0.264483115,0,0,0.190917292
2,female,0.000241151,0.030307787,-0.015,12049.07268,117638.4282,0,0,0.264483115,0,0,0.190917292
3,female,0.000241151,0.030307787,-0.015,12049.07268,117638.4282,0,0,0.264483115,0,0,0.190917292
4,female,0.000241151,0.030307787,-0.015,12049.07268,117638.4282,0,0,0.264483115,0,0,0.190917292
5,female,8.39E-05,0.035434132,-0.015,1211.282439,88817.93415,0,0,0.264483115,0,0,0.190917292
6,female,8.39E-05,0.035434132,-0.015,1211.282439,88817.93415,0,0,0.264483115,0,0,0.190917292
7,female,8.39E-05,0.035434132,-0.015,1211.282439,88817.93415,0,0,0.264483115,0,0,0.190917292
8,female,8.39E-05,0.035434132,-0.015,1211.282439,88817.93415,0,0,0.264483115,0,0,0.190917292
9,female,8.39E-05,0.035434132,-0.015,1211.282439,88817.93415,0,0,0.264483115,0,0,0.190917292
10,female,9.54E-05,0.05602579,-0.015,1164.058951,74157.40263,0,0,0.264483115,0,0,0.190917292
11,female,9.54E-05,0.05602579,-0.015,1164.058951,74157.40263,0,0,0.264483115,0,0,0.190917292
12,female,9.54E-05,0.05602579,-0.015,1164.058951,74157.40263,0,0,0.264483115,0,0,0.190917292
13,female,9.54E-05,0.05602579,-0.015,1164.058951,74157.40263,0,0,0.264483115,0,0,0.190917292
14,female,9.54E-05,0.05602579,-0.015,1164.058951,74157.40263,0,0,0.264483115,0,0,0.190917292
15,female,0.000281836,0.086698145,-0.015,1822.826593,38340.74901,0,0,0.264483115,0,0,0.190917292
16,female,0.000281836,0.086698145,-0.015,1822.826593,38340.74901,0,0,0.264483115,0,0,0.190917292
17,female,0.000281836,0.086698145,-0.015,1822.826593,38340.74901,0,0,0.264483115,0,0,0.190917292
18,female,0.000281836,0.086698145,-0.015,1822.826593,38340.74901,0,0,0.264483115,0,0,0.190917292
19,female,0.000281836,0.086698145,-0.015,1822.826593,38340.74901,38865.77884,8332.293949,0.264483115,0,0,0.190917292
20,female,0.000366223,0.113934946,-0.015,2356.451996,62441.25552,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
21,female,0.000366223,0.113934946,-0.015,2356.451996,62441.25552,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
22,female,0.000366223,0.113934946,-0.015,2356.451996,62441.25552,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
23,female,0.000366223,0.113934946,-0.015,2356.451996,62441.25552,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
24,female,0.000366223,0.113934946,-0.015,2356.451996,62441.25552,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
25,female,0.000287647,0.129131897,-0.015,2566.596512,61671.51268,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
26,female,0.000287647,0.129131897,-0.015,2566.596512,61671.51268,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
27,female,0.000287647,0.129131897,-0.015,2566.596512,61671.51268,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
28,female,0.000287647,0.129131897,-0.015,2566.596512,61671.51268,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
29,female,0.000287647,0.129131897,-0.015,2566.596512,61671.51268,38865.77884,8332.293949,0.264483115,0,2831.354189,0.190917292
30,female,0.000398652,0.135219884,-0.015,2925.495011,80900.91656,38865.77884,9425.653497,0.264483115,0,2831.354189,0.190917292
31,female,0.000398652,0.135219884,-0.015,2925.495011,80900.91656,38865.77884,9425.653497,0.264483115,0,2831.354189,0.190917292
32,female,0.000398652,0.135219884,-0.015,2925.495011,80900.91656,38865.77884,9425.653497,0.264483115,0,2831.354189,0.190917292
33,female,0.000398652,0.135219884,-0.015,2925.495011,80900.91656,38865.77884,9425.653497,0.264483115,0,2831.354189,0.190917292
34,female,0.000398652,0.135219884,-0.015,2925.495011,80900.91656,38865.77884,9425.653497,0.264483115,0,2831.354189,0.190917292
35,female,0.000623051,0.140893041,-0.015,2748.406936,92602.89662,68307.20744,10237.20537,0.264483115,0,2831.354189,0.190917292
36,female,0.000623051,0.140893041,-0.015,2748.406936,92602.89662,68307.20744,10237.20537,0.264483115,0,2831.354189,0.190917292
37,female,0.000623051,0.140893041,-0.015,2748.406936,92602.89662,68307.20744,10237.20537,0.264483115,0,2831.354189,0.190917292
38,female,0.000623051,0.140893041,-0.015,2748.406936,92602.89662,68307.20744,10237.20537,0.264483115,0,2831.354189,0.190917292
39,female,0.000623051,0.140893041,-0.015,2748.406936,92602.89662,68307.20744,10237.20537,0.264483115,0,2831.354189,0.190917292
40,female,0.000946799,0.14765518,-0.015,2453.260143,88570.01084,68307.20744,10861.78871,0.264483115,0,2831.354189,0.190917292
41,female,0.000946799,0.14765518,-0.015,2453.260143,88570.01084,68307.20744,10861.78871,0.264483115,0,2831.354189,0.190917292
42,female,0.000946799,0.14765518,-0.015,2453.260143,88570.01084,68307.20744,10861.78871,0.264483115,0,2831.354189,0.190917292
43,female,0.000946799,0.14765518,-0.015,2453.260143,88570.01084,68307.20744,10861.78871,0.264483115,0,2831.354189,0.190917292
44,female,0.000946799,0.14765518,-0.015,2453.260143,88570.01084,68307.20744,10861.78871,0.264483115,0,2831.354189,0.190917292
45,female,0.001434587,0.152574376,-0.015,2757.851633,83229.03448,68307.20744,9432.427719,0.264483115,0,2831.354189,0.190917292
46,female,0.001434587,0.152574376,-0.015,2757.851633,83229.03448,68307.20744,9432.427719,0.264483115,0,2831.354189,0.190917292
47,female,0.001434587,0.152574376,-0.015,2757.851633,83229.03448,68307.20744,9432.427719,0.264483115,0,2831.354189,0.190917292
48,female,0.001434587,0.152574376,-0.015,2757.851633,83229.03448,68307.20744,9432.427719,0.264483115,0,2831.354189,0.190917292
49,female,0.001434587,0.152574376,-0.015,2757.851633,83229.03448,68307.20744,9432.427719,0.264483115,0,2831.354189,0.190917292
50,female,0.002086851,0.158665734,-0.015,3232.447676,87528.73293,62875.25644,9512.363548,0.264483115,0,2831.354189,0.190917292
51,female,0.002086851,0.158665734,-0.015,3232.447676,87528.73293,62875.25644,9512.363548,0.264483115,0,2831.354189,0.190917292
52,female,0.002086851,0.158665734,-0.015,3232.447676,87528.73293,62875.25644,9512.363548,0.264483115,0,2831.354189,0.190917292
53,female,0.002086851,0.158665734,-0.015,3232.447676,87528.73293,62875.25644,9512.363548,0.264483115,0,2831.354189,0.190917292
54,female,0.002086851,0.158665734,-0.015,3232.447676,87528.73293,62875.25644,9512.363548,0.264483115,0,2831.354189,0.190917292
55,female,0.00304881,0.164956793,-0.015,3860.520054,87913.60435,62875.25644,7722.613904,0.264483115,0,2831.354189,0.190917292
56,female,0.00304881,0.164956793,-0.015,3860.520054,87913.60435,62875.25644,7722.613904,0.264483115,0,2831.354189,0.190917292
57,female,0.00304881,0.164956793,-0.015,3860.520054,87913.60435,62875.25644,7722.613904,0.264483115,0,2831.354189,0.190917292
58,female,0.00304881,0.164956793,-0.015,3860.520054,87913.60435,62875.25644,7722.613904,0.264483115,0,2831.354189,0.190917292
59,female,0.00304881,0.164956793,-0.015,3860.520054,87913.60435,62875.25644,7722.613904,0.264483115,0,2831.354189,0.190917292
60,female,0.004886484,0.180058977,-0.015,4793.18392,78072.2297,62875.25644,5926.090038,0.264483115,0,2831.354189,0.190917292
61,female,0.004886484,0.180058977,-0.015,4793.18392,78072.2297,62875.25644,5926.090038,0.264483115,0,2831.354189,0.190917292
62,female,0.004886484,0.180058977,-0.015,4793.18392,78072.2297,62875.25644,5926.090038,0.264483115,0,2831.354189,0.190917292
63,female,0.004886484,0.180058977,-0.015,4793.18392,78072.2297,62875.25644,5926.090038,0.264483115,0,2831.354189,0.190917292
64,female,0.004886484,0.180058977,-0.015,4793.18392,78072.2297,62875.25644,5926.090038,0.264483115,0,2831.354189,0.190917292
65,female,0.008781876,0.200597582,-0.015,6358.642509,75186.87464,0,0,0.264483115,19873.54081,2831.354189,0.190917292
66,female,0.008781876,0.200597582,-0.015,6358.642509,75186.87464,0,0,0.264483115,19873.54081,2831.354189,0.190917292
67,female,0.008781876,0.200597582,-0.015,6358.642509,75186.87464,0,0,0.264483115,19873.54081,2831.354189,0.190917292
68,female,0.008781876,0.200597582,-0.015,6358.642509,75186.87464,0,0,0.264483115,19873.54081,2831.354189,0.190917292
69,female,0.008781876,0.200597582,-0.015,6358.642509,75186.87464,0,0,0.264483115,19873.54081,2831.354189,0.190917292
70,female,0.014611106,0.229661186,-0.015,7617.148435,66117.60398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
71,female,0.014611106,0.229661186,-0.015,7617.148435,66117.60398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
72,female,0.014611106,0.229661186,-0.015,7617.148435,66117.60398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
73,female,0.014611106,0.229661186,-0.015,7617.148435,66117.60398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
74,female,0.014611106,0.229661186,-0.015,7617.148435,66117.60398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
75,female,0.025344061,0.262473087,-0.015,8899.266104,48604.77389,0,0,0.264483115,19873.54081,2831.354189,0.190917292
76,female,0.025344061,0.262473087,-0.015,8899.266104,48604.77389,0,0,0.264483115,19873.54081,2831.354189,0.190917292
77,female,0.025344061,0.262473087,-0.015,8899.266104,48604.77389,0,0,0.264483115,19873.54081,2831.354189,0.190917292
78,female,0.025344061,0.262473087,-0.015,8899.266104,48604.77389,0,0,0.264483115,19873.54081,2831.354189,0.190917292
79,female,0.025344061,0.262473087,-0.015,8899.266104,48604.77389,0,0,0.264483115,19873.54081,2831.354189,0.190917292
80,female,0.048439092,0.30663266,-0.015,9914.571072,38999.51665,0,0,0.264483115,19873.54081,2831.354189,0.190917292
81,female,0.048439092,0.30663266,-0.015,9914.571072,38999.51665,0,0,0.264483115,19873.54081,2831.354189,0.190917292
82,female,0.048439092,0.30663266,-0.015,9914.571072,38999.51665,0,0,0.264483115,19873.54081,2831.354189,0.190917292
83,female,0.048439092,0.30663266,-0.015,9914.571072,38999.51665,0,0,0.264483115,19873.54081,2831.354189,0.190917292
84,female,0.048439092,0.30663266,-0.015,9914.571072,38999.51665,0,0,0.264483115,19873.54081,2831.354189,0.190917292
85,female,0.095709273,0.354949749,-0.015,10351.38832,29564.26398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
86,female,0.095709273,0.354949749,-0.015,10351.38832,29564.26398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
87,female,0.095709273,0.354949749,-0.015,10351.38832,29564.26398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
88,female,0.095709273,0.354949749,-0.015,10351.38832,29564.26398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
89,female,0.095709273,0.354949749,-0.015,10351.38832,29564.26398,0,0,0.264483115,19873.54081,2831.354189,0.190917292
90,female,0.168428151,0.402299033,-0.015,10030.26861,22235.1788,0,0,0.264483115,19873.54081,2831.354189,0.190917292
91,female,0.168428151,0.402299033,-0.015,10030.26861,22235.1788,0,0,0.264483115,19873.54081,2831.354189,0.190917292
92,female,0.168428151,0.402299033,-0.015,10030.26861,22235.1788,0,0,0.264483115,19873.54081,2831.354189,0.190917292
93,female,0.168428151,0.402299033,-0.015,10030.26861,22235.1788,0,0,0.264483115,19873.54081,2831.354189,0.190917292
94,female,0.168428151,0.402299033,-0.015,10030.26861,22235.1788,0,0,0.264483115,19873.54081,2831.354189,0.190917292
95,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
96,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
97,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
98,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
99,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
100,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
101,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
102,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
103,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
104,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
105,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
106,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
107,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
108,female,0.297482927,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
109,female,10000,0.453236222,-0.015,8611.202835,14053.70969,0,0,0.264483115,19873.54081,2831.354189,0.190917292
0,male,0.000222654,0.031317319,-0.015,13945.09568,142277.2825,0,0,0.264483115,0,0,0.190917292
1,male,0.000222654,0.031317319,-0.015,13945.09568,142277.2825,0,0,0.264483115,0,0,0.190917292
2,male,0.000222654,0.031317319,-0.015,13945.09568,142277.2825,0,0,0.264483115,0,0,0.190917292
3,male,0.000222654,0.031317319,-0.015,13945.09568,142277.2825,0,0,0.264483115,0,0,0.190917292
4,male,0.000222654,0.031317319,-0.015,13945.09568,142277.2825,0,0,0.264483115,0,0,0.190917292
5,male,8.39E-05,0.038554195,-0.015,1383.648165,55615.1005,0,0,0.264483115,0,0,0.190917292
6,male,8.39E-05,0.038554195,-0.015,1383.648165,55615.1005,0,0,0.264483115,0,0,0.190917292
7,male,8.39E-05,0.038554195,-0.015,1383.648165,55615.1005,0,0,0.264483115,0,0,0.190917292
8,male,8.39E-05,0.038554195,-0.015,1383.648165,55615.1005,0,0,0.264483115,0,0,0.190917292
9,male,8.39E-05,0.038554195,-0.015,1383.648165,55615.1005,0,0,0.264483115,0,0,0.190917292
10,male,0.00022319,0.051122643,-0.015,1329.341156,90281.86223,0,0,0.264483115,0,0,0.190917292
11,male,0.00022319,0.051122643,-0.015,1329.341156,90281.86223,0,0,0.264483115,0,0,0.190917292
12,male,0.00022319,0.051122643,-0.015,1329.341156,90281.86223,0,0,0.264483115,0,0,0.190917292
13,male,0.00022319,0.051122643,-0.015,1329.341156,90281.86223,0,0,0.264483115,0,0,0.190917292
14,male,0.00022319,0.051122643,-0.015,1329.341156,90281.86223,0,0,0.264483115,0,0,0.190917292
15,male,0.00057487,0.066549774,-0.015,1409.621084,38158.93859,0,0,0.264483115,0,0,0.190917292
16,male,0.00057487,0.066549774,-0.015,1409.621084,38158.93859,0,0,0.264483115,0,0,0.190917292
17,male,0.00057487,0.066549774,-0.015,1409.621084,38158.93859,0,0,0.264483115,0,0,0.190917292
18,male,0.00057487,0.066549774,-0.015,1409.621084,38158.93859,0,0,0.264483115,0,0,0.190917292
19,male,0.00057487,0.066549774,-0.015,1409.621084,38158.93859,0,0,0.264483115,0,0,0.190917292
20,male,0.000873811,0.082174291,-0.015,1473.372791,20107.76071,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
21,male,0.000873811,0.082174291,-0.015,1473.372791,20107.76071,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
22,male,0.000873811,0.082174291,-0.015,1473.372791,20107.76071,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
23,male,0.000873811,0.082174291,-0.015,1473.372791,20107.76071,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
24,male,0.000873811,0.082174291,-0.015,1473.372791,20107.76071,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
25,male,0.000664627,0.094199562,-0.015,1501.706883,40794.00913,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
26,male,0.000664627,0.094199562,-0.015,1501.706883,40794.00913,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
27,male,0.000664627,0.094199562,-0.015,1501.706883,40794.00913,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
28,male,0.000664627,0.094199562,-0.015,1501.706883,40794.00913,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
29,male,0.000664627,0.094199562,-0.015,1501.706883,40794.00913,55001.69897,14303.09385,0.264483115,0,2831.354189,0.190917292
30,male,0.000709914,0.101707228,-0.015,1638.654995,50182.03835,68028.49582,17184.8482,0.264483115,0,2831.354189,0.190917292
31,male,0.000709914,0.101707228,-0.015,1638.654995,50182.03835,68028.49582,17184.8482,0.264483115,0,2831.354189,0.190917292
32,male,0.000709914,0.101707228,-0.015,1638.654995,50182.03835,68028.49582,17184.8482,0.264483115,0,2831.354189,0.190917292
33,male,0.000709914,0.101707228,-0.015,1638.654995,50182.03835,68028.49582,17184.8482,0.264483115,0,2831.354189,0.190917292
34,male,0.000709914,0.101707228,-0.015,1638.654995,50182.03835,68028.49582,17184.8482,0.264483115,0,2831.354189,0.190917292
35,male,0.000885018,0.108668645,-0.015,1803.937199,40222.60494,75840.38767,17375.88128,0.264483115,0,2831.354189,0.190917292
36,male,0.000885018,0.108668645,-0.015,1803.937199,40222.60494,75840.38767,17375.88128,0.264483115,0,2831.354189,0.190917292
37,male,0.000885018,0.108668645,-0.015,1803.937199,40222.60494,75840.38767,17375.88128,0.264483115,0,2831.354189,0.190917292
38,male,0.000885018,0.108668645,-0.015,1803.937199,40222.60494,75840.38767,17375.88128,0.264483115,0,2831.354189,0.190917292
39,male,0.000885018,0.108668645,-0.015,1803.937199,40222.60494,75840.38767,17375.88128,0.264483115,0,2831.354189,0.190917292
40,male,0.001361234,0.114280947,-0.015,2179.36392,63118.91258,77603.10929,17722.72148,0.264483115,0,2831.354189,0.190917292
41,male,0.001361234,0.114280947,-0.015,2179.36392,63118.91258,77603.10929,17722.72148,0.264483115,0,2831.354189,0.190917292
42,male,0.001361234,0.114280947,-0.015,2179.36392,63118.91258,77603.10929,17722.72148,0.264483115,0,2831.354189,0.190917292
43,male,0.001361234,0.114280947,-0.015,2179.36392,63118.91258,77603.10929,17722.72148,0.264483115,0,2831.354189,0.190917292
44,male,0.001361234,0.114280947,-0.015,2179.36392,63118.91258,77603.10929,17722.72148,0.264483115,0,2831.354189,0.190917292
45,male,0.002046417,0.122029746,-0.015,2651.598789,66058.57462,75607.15223,17065.62187,0.264483115,0,2831.354189,0.190917292
46,male,0.002046417,0.122029746,-0.015,2651.598789,66058.57462,75607.15223,17065.62187,0.264483115,0,2831.354189,0.190917292
47,male,0.002046417,0.122029746,-0.015,2651.598789,66058.57462,75607.15223,17065.62187,0.264483115,0,2831.354189,0.190917292
48,male,0.002046417,0.122029746,-0.015,2651.598789,66058.57462,75607.15223,17065.62187,0.264483115,0,2831.354189,0.190917292
49,male,0.002046417,0.122029746,-0.015,2651.598789,66058.57462,75607.15223,17065.62187,0.264483115,0,2831.354189,0.190917292
50,male,0.00294778,0.134014734,-0.015,3348.14522,69135.18479,71411.90468,16875.94365,0.264483115,0,2831.354189,0.190917292
51,male,0.00294778,0.134014734,-0.015,3348.14522,69135.18479,71411.90468,16875.94365,0.264483115,0,2831.354189,0.190917292
52,male,0.00294778,0.134014734,-0.015,3348.14522,69135.18479,71411.90468,16875.94365,0.264483115,0,2831.354189,0.190917292
53,male,0.00294778,0.134014734,-0.015,3348.14522,69135.18479,71411.90468,16875.94365,0.264483115,0,2831.354189,0.190917292
54,male,0.00294778,0.134014734,-0.015,3348.14522,69135.18479,71411.90468,16875.94365,0.264483115,0,2831.354189,0.190917292
55,male,0.00486568,0.148211633,-0.015,4184.000938,77618.88421,64615.18501,15292.13037,0.264483115,0,2831.354189,0.190917292
56,male,0.00486568,0.148211633,-0.015,4184.000938,77618.88421,64615.18501,15292.13037,0.264483115,0,2831.354189,0.190917292
57,male,0.00486568,0.148211633,-0.015,4184.000938,77618.88421,64615.18501,15292.13037,0.264483115,0,2831.354189,0.190917292
58,male,0.00486568,0.148211633,-0.015,4184.000938,77618.88421,64615.18501,15292.13037,0.264483115,0,2831.354189,0.190917292
59,male,0.00486568,0.148211633,-0.015,4184.000938,77618.88421,64615.18501,15292.13037,0.264483115,0,2831.354189,0.190917292
60,male,0.007237227,0.169339759,-0.015,5281.947008,71555.38851,53041.62428,12700.31276,0.264483115,0,2831.354189,0.190917292
61,male,0.007237227,0.169339759,-0.015,5281.947008,71555.38851,53041.62428,12700.31276,0.264483115,0,2831.354189,0.190917292
62,male,0.007237227,0.169339759,-0.015,5281.947008,71555.38851,53041.62428,12700.31276,0.264483115,0,2831.354189,0.190917292
63,male,0.007237227,0.169339759,-0.015,5281.947008,71555.38851,53041.62428,12700.31276,0.264483115,0,2831.354189,0.190917292
64,male,0.007237227,0.169339759,-0.015,5281.947008,71555.38851,53041.62428,12700.31276,0.264483115,0,2831.354189,0.190917292
65,male,0.012926443,0.198991101,-0.015,7234.638191,67418.61107,0,0,0.264483115,19873.54081,2831.354189,0.190917292
66,male,0.012926443,0.198991101,-0.015,7234.638191,67418.61107,0,0,0.264483115,19873.54081,2831.354189,0.190917292
67,male,0.012926443,0.198991101,-0.015,7234.638191,67418.61107,0,0,0.264483115,19873.54081,2831.354189,0.190917292
68,male,0.012926443,0.198991101,-0.015,7234.638191,67418.61107,0,0,0.264483115,19873.54081,2831.354189,0.190917292
69,male,0.012926443,0.198991101,-0.015,7234.638191,67418.61107,0,0,0.264483115,19873.54081,2831.354189,0.190917292
70,male,0.022139494,0.231205117,-0.015,9000.796601,64389.22438,0,0,0.264483115,19873.54081,2831.354189,0.190917292
71,male,0.022139494,0.231205117,-0.015,9000.796601,64389.22438,0,0,0.264483115,19873.54081,2831.354189,0.190917292
72,male,0.022139494,0.231205117,-0.015,9000.796601,64389.22438,0,0,0.264483115,19873.54081,2831.354189,0.190917292
73,male,0.022139494,0.231205117,-0.015,9000.796601,64389.22438,0,0,0.264483115,19873.54081,2831.354189,0.190917292
74,male,0.022139494,0.231205117,-0.015,9000.796601,64389.22438,0,0,0.264483115,19873.54081,2831.354189,0.190917292
75,male,0.038214105,0.261764789,-0.015,10356.11068,54052.00309,0,0,0.264483115,19873.54081,2831.354189,0.190917292
76,male,0.038214105,0.261764789,-0.015,10356.11068,54052.00309,0,0,0.264483115,19873.54081,2831.354189,0.190917292
77,male,0.038214105,0.261764789,-0.015,10356.11068,54052.00309,0,0,0.264483115,19873.54081,2831.354189,0.190917292
78,male,0.038214105,0.261764789,-0.015,10356.11068,54052.00309,0,0,0.264483115,19873.54081,2831.354189,0.190917292
79,male,0.038214105,0.261764789,-0.015,10356.11068,54052.00309,0,0,0.264483115,19873.54081,2831.354189,0.190917292
80,male,0.069132349,0.299766275,-0.015,11165.99348,43691.17006,0,0,0.264483115,19873.54081,2831.354189,0.190917292
81,male,0.069132349,0.299766275,-0.015,11165.99348,43691.17006,0,0,0.264483115,19873.54081,2831.354189,0.190917292
82,male,0.069132349,0.299766275,-0.015,11165.99348,43691.17006,0,0,0.264483115,19873.54081,2831.354189,0.190917292
83,male,0.069132349,0.299766275,-0.015,11165.99348,43691.17006,0,0,0.264483115,19873.54081,2831.354189,0.190917292
84,male,0.069132349,0.299766275,-0.015,11165.99348,43691.17006,0,0,0.264483115,19873.54081,2831.354189,0.190917292
85,male,0.122716995,0.336115841,-0.015,11631.14482,35726.92899,0,0,0.264483115,19873.54081,2831.354189,0.190917292
86,male,0.122716995,0.336115841,-0.015,11631.14482,35726.92899,0,0,0.264483115,19873.54081,2831.354189,0.190917292
87,male,0.122716995,0.336115841,-0.015,11631.14482,35726.92899,0,0,0.264483115,19873.54081,2831.354189,0.190917292
88,male,0.122716995,0.336115841,-0.015,11631.14482,35726.92899,0,0,0.264483115,19873.54081,2831.354189,0.190917292
89,male,0.122716995,0.336115841,-0.015,11631.14482,35726.92899,0,0,0.264483115,19873.54081,2831.354189,0.190917292
90,male,0.192330541,0.368240449,-0.015,11562.67077,27694.21388,0,0,0.264483115,19873.54081,2831.354189,0.190917292
91,male,0.192330541,0.368240449,-0.015,11562.67077,27694.21388,0,0,0.264483115,19873.54081,2831.354189,0.190917292
92,male,0.192330541,0.368240449,-0.015,11562.67077,27694.21388,0,0,0.264483115,19873.54081,2831.354189,0.190917292
93,male,0.192330541,0.368240449,-0.015,11562.67077,27694.21388,0,0,0.264483115,19873.54081,2831.354189,0.190917292
94,male,0.192330541,0.368240449,-0.015,11562.67077,27694.21388,0,0,0.264483115,19873.54081,2831.354189,0.190917292
95,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
96,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
97,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
98,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
99,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
100,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
101,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
102,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
103,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
104,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
105,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
106,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
107,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
108,male,0.303744089,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
109,male,10000,0.407697097,-0.015,10488.33644,20757.08366,0,0,0.264483115,19873.54081,2831.354189,0.190917292
