age,sex,incidence,incidence_apc,disability_rate,excess_mortality,excess_mortality_apc,income,income_death,expenditure_rate,expenditure_rate_death
0,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,male,0.0,0.006608871877360256,0.0,0.0,-0.006608871877360256,0.0,0.0,0.0,0.0
16,female,0.0,0.002038872960808291,0.0,0.0,-0.010772365328360567,0.0,0.0,0.0,0.0
16,male,0.0,0.008843583367235786,0.0,0.0,-0.0169470022627507,0.0,0.0,0.0,0.0
17,female,0.0,0.002664821979025511,0.0,0.0,-0.01050795722374942,0.0,0.0,0.0,0.0
17,male,0.0,0.011083255967039518,0.0,0.0,-0.01725222652247116,0.0,0.0,0.0,0.0
18,female,4.555531932259138e-08,0.003291162005261361,0.3074495585076343,0.426426506824972,-0.010243140407029339,0.0,0.0,0.0,0.0
18,male,1.3374707983766332e-07,0.013327900628635758,0.4678023084181972,0.15399893995733524,-0.01755865018213021,0.0,0.0,0.0,0.0
19,female,9.122450334074139e-08,0.00391789327547909,0.3074495585076343,0.426426506824972,-0.00997791439583895,0.0,0.0,0.0,0.0
19,male,2.6868317304940025e-07,0.015577528231518256,0.4678023084181972,0.15399893995733524,-0.017866276763665256,0.0,0.0,0.0,0.0
20,female,1.3700776549752452e-07,0.004545016016345826,0.30744955850763434,0.4264265068249721,-0.009712278697862953,0.0,0.0,0.0,0.0
20,male,4.048162068698765e-07,0.017832149436688205,0.46780230841819714,0.15399893995733524,-0.018175109555987667,0.0,0.0,0.0,0.0
21,female,1.830806977084609e-07,0.005654318067385589,0.3074495585076343,0.426426506824972,-0.010056508795865948,0.0,0.0,0.0,0.0
21,male,5.404132250556546e-07,0.01845263193587887,0.4678023084181972,0.15399893995733524,-0.018886143968624314,0.0,0.0,0.0,0.0
22,female,2.2935658348622704e-07,0.006764845090140081,0.30744955850763434,0.4264265068249721,-0.010401375490186382,0.0,0.0,0.0,0.0
22,male,6.763403879361147e-07,0.01907349258726354,0.4678023084181973,0.15399893995733524,-0.019597548331003023,0.0,0.0,0.0,0.0
23,female,2.3229412010327697e-07,0.007876598434799709,0.30503863013332105,0.433467422939866,-0.010746879678565469,0.0,0.0,0.0,0.0
23,male,6.754693251615721e-07,0.019694731597720505,0.4645129381142526,0.15993393888049695,-0.02030932285072473,0.0,0.0,0.0,0.0
24,female,2.352435193809976e-07,0.00898957945259049,0.3026776348006878,0.44036251375294827,-0.011093022259315966,0.0,0.0,0.0,0.0
24,male,6.7459513149999e-07,0.020316349168922665,0.46120700876531495,0.16589881522855215,-0.0210214677302224,0.0,0.0,0.0,0.0
25,female,2.382048194008809e-07,0.010103789495624182,0.3003650371549108,0.44711626314048647,-0.011439804131475384,-0.002420961843637096,-0.002420961843637096,0.0,0.0
25,male,6.737178005645372e-07,0.02093834549590512,0.45788439501582895,0.17189379518007505,-0.021733983165266868,-0.008634887904607473,-0.008634887904607473,0.0,0.0
26,female,2.4117805835439715e-07,0.011219229916821005,0.29809936414856497,0.4537329730151644,-0.011787226194364231,-0.002420961843637096,-0.002420961843637096,0.0,0.0
26,male,6.728373259473593e-07,0.021560720765812613,0.4545449702417468,0.1779191072023762,-0.02244686934373885,-0.008634887904607473,-0.008634887904607473,0.0,0.0
27,female,2.4416327454321933e-07,0.012335902069789517,0.29587920191268835,0.460216772463879,-0.012135289347713796,-0.002420961843637096,-0.002420961843637096,0.0,0.0
27,male,6.719537012170039e-07,0.02218347515587582,0.4511886065344426,0.18397498208052612,-0.023160126443686035,-0.008634887904607473,-0.008634887904607473,0.0,0.0
28,female,2.563798547848352e-07,0.013453807308653642,0.2926233552003585,0.4723317780150316,-0.012483994491410133,-0.002420961843637096,-0.002420961843637096,0.0,0.0
28,male,8.45428452424412e-07,0.022806608831250408,0.4453323119339247,0.19486259092651098,-0.023873754630815536,-0.008634887904607473,-0.008634887904607473,0.0,0.0
29,female,2.686492347554741e-07,0.0145729469879059,0.2896511693645591,0.4833912814503149,-0.012833342525413016,-0.002420961843637096,-0.002420961843637096,0.0,0.0
29,male,1.0193253402849304e-06,0.023430121942218385,0.4414623372497399,0.20205737422882966,-0.02458775405637148,-0.008634887904607473,-0.008634887904607473,0.0,0.0
30,female,2.809715881441278e-07,0.01569332246216648,0.2869271215365885,0.49352746336345354,-0.013183334349352371,-0.002750586356363242,-0.002750586356363242,0.0,0.0
30,male,1.1936451357700809e-06,0.024054014620947806,0.4387146428471516,0.20716569338357949,-0.025302124853133434,-0.008187226641593444,-0.008187226641593444,0.0,0.0
31,female,2.9260586738703727e-07,0.015529491860015954,0.2844213825482498,0.5028513180887083,-0.01297724651696619,-0.002750586356363242,-0.002750586356363242,0.0,0.0
31,male,1.3680030767044424e-06,0.0245339287316797,0.4366628643415044,0.21098021490818128,-0.024999575340891922,-0.008187226641593444,-0.008187226641593444,0.0,0.0
32,female,3.0423261156886184e-07,0.015365687638503323,0.28210872012950383,0.5114567349023885,-0.01277118328395832,-0.002750586356363242,-0.002750586356363242,0.0,0.0
32,male,1.5426868876675452e-06,0.025014066802905077,0.43507233442489657,0.21393721566909438,-0.024696636774744984,-0.008187226641593444,-0.008187226641593444,0.0,0.0
33,female,3.9990799978669485e-07,0.015201909785777401,0.2797128484884901,0.5213886021546237,-0.012565144638430725,-0.002750586356363242,-0.002750586356363242,0.0,0.0
33,male,2.1920097755639735e-06,0.025494428703331407,0.4271793470827265,0.21632090980833635,-0.02439330854294397,-0.008187226641593444,-0.008187226641593444,0.0,0.0
34,female,4.955216317444022e-07,0.015038158288645187,0.27824281758083586,0.5274824811344366,-0.012359130567197285,-0.002750586356363242,-0.002750586356363242,0.0,0.0
34,male,2.842548777575769e-06,0.02597501424321691,0.4228876882857444,0.21761699726907976,-0.02408958997543298,-0.008187226641593444,-0.008187226641593444,0.0,0.0
35,female,5.910735372814802e-07,0.014874433132508802,0.27724886695112455,0.5316028127668069,-0.012153141055474936,-0.005745231936140875,-0.005745231936140875,0.0,0.0
35,male,3.4943055951140244e-06,0.02645582315990036,0.42019044137253975,0.21843156992457413,-0.023785480328320174,-0.01236810249736231,-0.01236810249736231,0.0,0.0
36,female,6.865637462143448e-07,0.014710734300954043,0.2765319541489611,0.5345747093662018,-0.011947176086916755,-0.005745231936140875,-0.005745231936140875,0.0,0.0
36,male,4.147281929114663e-06,0.02693685510000443,0.41833827931667983,0.2189909256724152,-0.02348097876689481,-0.01236810249736231,-0.01236810249736231,0.0,0.0
37,female,7.819922883343786e-07,0.0145470617755874,0.275990420867064,0.5368195861686142,-0.011741235642889869,-0.005745231936140875,-0.005745231936140875,0.0,0.0
37,male,4.801479479248537e-06,0.02741810959677493,0.41698782873401,0.21939876379500375,-0.023176084342656278,-0.01236810249736231,-0.01236810249736231,0.0,0.0
38,female,1.1591408992621835e-06,0.01438341553561795,0.2742088017549681,0.5511085592299854,-0.011535319702653535,-0.005745231936140875,-0.005745231936140875,0.0,0.0
38,male,6.868412863326955e-06,0.027899586042893887,0.41700826612166186,0.22532808885897512,-0.0228707959660559,-0.01236810249736231,-0.01236810249736231,0.0,0.0
39,female,1.5360461120546065e-06,0.014219795557569359,0.2733023747193224,0.5583783013463033,-0.011329428242648598,-0.005745231936140875,-0.005745231936140875,0.0,0.0
39,male,8.939217345602708e-06,0.028381283655414924,0.41701926415059803,0.22851885324315274,-0.022565112371810025,-0.01236810249736231,-0.01236810249736231,0.0,0.0
40,female,1.9127080441110336e-06,0.014056201814649949,0.27275341539444037,0.5627810746168482,-0.0111235612358771,-0.012433177744445162,-0.012433177744445162,0.0,0.0
40,male,1.1013898290158676e-05,0.028863201433099617,0.4170261355323278,0.23051238865035836,-0.02225903207555069,-0.021346449475691174,-0.021346449475691174,0.0,0.0
41,female,2.2863994498270098e-06,0.013288456897409429,0.2723852912201711,0.5657335106193933,-0.010854807795861454,-0.012433177744445162,-0.012433177744445162,0.0,0.0
41,male,1.3074049542550759e-05,0.028621316101706817,0.41703083594683715,0.23187607984395317,-0.022250637867853973,-0.021346449475691174,-0.021346449475691174,0.0,0.0
42,female,2.6589552103295774e-06,0.012521293239022402,0.2721212837108587,0.5678509083072333,-0.01058638735032158,-0.012433177744445162,-0.012433177744445162,0.0,0.0
42,male,1.5132261114939165e-05,0.02837948388936362,0.417034253890752,0.2328676987762114,-0.022242242618782715,-0.021346449475691174,-0.021346449475691174,0.0,0.0
43,female,2.9895655137289835e-06,0.011754710406198576,0.2701573521032676,0.5855508890039303,-0.010318299589437085,-0.012433177744445162,-0.012433177744445162,0.0,0.0
43,male,1.8572339834643544e-05,0.028137704177331857,0.4039307562107832,0.2529865803434803,-0.022233845722287704,-0.021346449475691174,-0.021346449475691174,0.0,0.0
44,female,3.319168880223097e-06,0.010988707967677591,0.26858882397627865,0.5996872863522992,-0.010050544205398415,-0.012433177744445162,-0.012433177744445162,0.0,0.0
44,male,2.200918021997043e-05,0.027895976249314947,0.39493000577079135,0.2668061754272851,-0.022225446474445576,-0.021346449475691174,-0.021346449475691174,0.0,0.0
45,female,3.6477676007217164e-06,0.010223285494620038,0.2673072092064687,0.6112378701906334,-0.009783120892784103,-0.01343013792661044,-0.01343013792661044,0.0,0.0
45,male,2.5442784413343455e-05,0.027654299275744476,0.38836595065433555,0.2768845110529618,-0.022217044058238544,-0.053993274043425,-0.053993274043425,0.0,0.0
46,female,3.9753639615531575e-06,0.009458442560909885,0.2662403816211118,0.6208526793797792,-0.009516029348817345,-0.01343013792661044,-0.01343013792661044,0.0,0.0
46,male,2.8873154526626554e-05,0.027412672295688223,0.3833670632509625,0.2845597154978268,-0.022208637525435115,-0.053993274043425,-0.053993274043425,0.0,0.0
47,female,4.3019602444850795e-06,0.008694178743664738,0.26533852128837787,0.6289807172497361,-0.009249269273835847,-0.01343013792661044,-0.01343013792661044,0.0,0.0
47,male,3.230029263543836e-05,0.027171094195855616,0.37943316586463727,0.29059975286390016,-0.022200225775217186,-0.053993274043425,-0.053993274043425,0.0,0.0
48,female,4.753606718293037e-06,0.007930493623686141,0.2633959527783848,0.6407275512096343,-0.00898284037193231,-0.01343013792661044,-0.01343013792661044,0.0,0.0
48,male,3.856647823318325e-05,0.02692956368597188,0.38030544862569654,0.29535489131254744,-0.022191807529762464,-0.053993274043425,-0.053993274043425,0.0,0.0
49,female,5.203876083581263e-06,0.007167386786109731,0.26179492056450365,0.6504090937056453,-0.008716742351287277,-0.01343013792661044,-0.01343013792661044,0.0,0.0
49,male,4.4826762687437315e-05,0.026688079270824838,0.3809333881663376,0.2987780237948429,-0.02218338130660391,-0.053993274043425,-0.053993274043425,0.0,0.0
50,female,5.652771475032874e-06,0.0064048578210660345,0.26045263113549866,0.6585260023075988,-0.00845097492524538,-0.0193570482337235,-0.0193570482337235,0.0,0.0
50,male,5.108114959856803e-05,0.026446639217365675,0.38140703931123016,0.301360072725386,-0.02217494538511766,-0.21265749978954573,-0.21265749978954573,0.0,0.0
51,female,6.096387581057445e-06,0.0053206986135814205,0.2593110507802051,0.6654292105170049,-0.007705887201195805,-0.0193570482337235,-0.0193570482337235,0.0,0.0
51,male,5.717467715654877e-05,0.024817357350257252,0.381777044787817,0.303377110487076,-0.02205653068024116,-0.21265749978954573,-0.21265749978954573,0.0,0.0
52,female,6.538066948254403e-06,0.004237707470362118,0.2583282937667059,0.6713720039892105,-0.0069618523363302875,-0.0193570482337235,-0.0193570482337235,0.0,0.0
52,male,6.322903261143094e-05,0.023190663878270623,0.38207406955284257,0.3049963031886014,-0.021938431360436494,-0.21265749978954573,-0.21265749978954573,0.0,0.0
53,female,6.968224001489929e-06,0.0031558831421603095,0.25429252779277683,0.7135655677418882,-0.0062188691203677315,-0.0193570482337235,-0.0193570482337235,0.0,0.0
53,male,6.869625834501787e-05,0.021566554844965502,0.379392636606625,0.3131576138918286,-0.021820646889035178,-0.21265749978954573,-0.21265749978954573,0.0,0.0
54,female,7.396498176210329e-06,0.0020752243816415383,0.2507404964953549,0.7507017297412346,-0.0054769363451199204,-0.0193570482337235,-0.0193570482337235,0.0,0.0
54,male,7.412816330620271e-05,0.019945026308488156,0.377119944360349,0.3200748659457491,-0.021703176738484098,-0.21265749978954573,-0.21265749978954573,0.0,0.0
55,female,7.822895587411771e-06,0.0009957299434057987,0.2475901454227686,0.7836383617667733,-0.004736052804332314,-0.046563616522767116,-0.046563616522767116,0.0,0.0
55,male,7.952491667490526e-05,0.018326074342484455,0.3751691527164883,0.3260123691547199,-0.02158602039162194,-0.6132975424011161,-0.6132975424011161,0.0,0.0
56,female,8.247422332529369e-06,-8.260141609561789e-05,0.24477698515395707,0.8130496948112019,-0.003996217293587123,-0.046563616522767116,-0.046563616522767116,0.0,0.0
56,male,8.48866869219883e-05,0.016709695036275063,0.37347639444979497,0.3311645122204002,-0.021469177342470558,-0.6132975424011161,-0.6132975424011161,0.0,0.0
