age,sex,incidence,incidence_apc,disability_rate,excess_mortality,excess_mortality_apc,income,income_death,expenditure_rate,expenditure_rate_death
57,female,8.67008449148684e-06,-0.0011597709385487986,0.2422496299680185,0.8394729618818001,-0.0032574286104013472,-0.046563616522767116,-0.046563616522767116,0.0,0.0
57,male,9.021364181261019e-05,0.015095884495211376,0.371993649829777,0.3356774498101968,-0.02135264709512108,-0.6132975424011161,-0.6132975424011161,0.0,0.0
58,female,9.103030425907415e-06,-0.0022357798635358472,0.24192475737464827,0.850191071339938,-0.002519685554085216,-0.046563616522767116,-0.046563616522767116,0.0,0.0
58,male,9.120899122027685e-05,0.013484638841348762,0.3685037479463283,0.344381303533753,-0.02123642916558499,-0.6132975424011161,-0.6132975424011161,0.0,0.0
59,female,9.534071588311014e-06,-0.00331062942875604,0.24163059603233125,0.8598959634411748,-0.0017829869259956554,-0.046563616522767116,-0.046563616522767116,0.0,0.0
59,male,9.219711895549671e-05,0.011875954213676598,0.3651105554382349,0.352843963010335,-0.021120523081757936,-0.6132975424011161,-0.6132975424011161,0.0,0.0
60,female,9.963214175320375e-06,-0.00438432086981555,0.2413629876398645,0.8687248277433905,-0.0010473315297564456,-0.11061241481881734,-0.11061241481881734,0.0,0.0
60,male,9.317806088574196e-05,0.010269826769172319,0.36181010734291175,0.36107531690028843,-0.021004928384347865,-1.341688149874527,-1.341688149874527,0.0,0.0
61,female,1.0415414957032571e-05,-0.004263474654316646,0.24111849218870224,0.8767911560857982,-0.0011728440052758415,-0.11061241481881734,-0.11061241481881734,0.0,0.0
61,male,9.43128967674301e-05,0.009528531439779275,0.35859865252025186,0.3690847205883418,-0.020829852876102617,-1.341688149874527,-1.341688149874527,0.0,0.0
62,female,1.0867834714255097e-05,-0.004142613779423376,0.2408942392886577,0.8841896476115029,-0.0012983711182152913,-0.11061241481881734,-0.11061241481881734,0.0,0.0
62,male,9.544420262758939e-05,0.008787780393563649,0.3554726394305973,0.3768810316535078,-0.02065499756713074,-1.341688149874527,-1.341688149874527,0.0,0.0
63,female,1.1363449902055145e-05,-0.004021738244137096,0.24045849842770792,0.8969505902499478,-0.0014239128695703318,-0.11061241481881734,-0.11061241481881734,0.0,0.0
63,male,9.711607164565966e-05,0.008047573234286842,0.3528312904361818,0.38617575337791193,-0.0204803622464107,-1.341688149874527,-1.341688149874527,0.0,0.0
64,female,1.1859305091518898e-05,-0.003900848047435068,0.24005899278931958,0.9086503618162347,-0.0015494692607699312,-0.11061241481881734,-0.11061241481881734,0.0,0.0
64,male,9.878283013930742e-05,0.007307909566093063,0.35028669502848686,0.3951300060214386,-0.020305946703965794,-1.341688149874527,-1.341688149874527,0.0,0.0
65,female,1.2355400369916488e-05,-0.003779943188341628,0.23969138294357858,0.9194160452194461,-0.0016750402922458552,0.0,0.0,0.0,0.0
65,male,0.00010044448950922066,0.006568788993600805,0.3478336326438108,0.40376216038134044,-0.02013175072931339,0.0,0.0,0.0,0.0
66,female,1.2851735824542866e-05,-0.003659023665889438,0.239351995766404,0.9293552101871495,-0.0018006259651808243,0.0,0.0,0.0,0.0
66,male,0.00010210106113361426,0.005830211121391482,0.34546725166610687,0.41208928895396907,-0.01995777411218702,0.0,0.0,0.0,0.0
67,female,1.3348311542716402e-05,-0.0035380894791704476,0.2390377012807496,0.9385595200475413,-0.0019262262805043173,0.0,0.0,0.0,0.0
67,male,0.00010375255636838458,0.005092175554584966,0.3431830374000016,0.42012727863547233,-0.019784016643220603,0.0,0.0,0.0,0.0
68,female,1.3670777849593887e-05,-0.003417140627391735,0.23895684908847156,0.9484711833551754,-0.002051841239030683,0.0,0.0,0.0,0.0
68,male,0.00010591025403561799,0.004354681898687485,0.34649038666865295,0.41635820060139644,-0.019610478112341623,0.0,0.0,0.0,0.0
69,female,1.3993399940488045e-05,-0.003296177109668119,0.23887968668785473,0.9579305154199491,-0.0021774708416804067,0.0,0.0,0.0,0.0
69,male,0.00010806139792452785,0.003617729759399335,0.349656548803695,0.4127500203984098,-0.019437158310405933,0.0,0.0,0.0,0.0
70,female,1.4316177871972576e-05,-0.003175198925350453,0.2388059671313436,0.9669677895214814,-0.002303115088862606,0.0,0.0,0.0,0.0
70,male,0.00011020600262611442,0.0028813187428557985,0.3526903755564752,0.4092926505096351,-0.019264057028087422,0.0,0.0,0.0,0.0
71,female,1.4641828886433673e-05,-0.0029616881219238778,0.2387354650271823,0.9756106364157722,-0.0022285190246372766,0.0,0.0,0.0,0.0
71,male,0.00011275788817393774,0.003989391160031719,0.35559999387613256,0.4059768294077902,-0.019415112654170508,0.0,0.0,0.0,0.0
72,female,1.4967756308343598e-05,-0.002748131607456128,0.23866797423766414,0.9838843265065699,-0.0021538852085233318,0.0,0.0,0.0,0.0
72,male,0.0001153205196261477,0.005098688822340103,0.35839287860707325,0.40279403870864305,-0.01956646238991233,0.0,0.0,0.0,0.0
73,female,1.5545550700027427e-05,-0.002534529372535177,0.23811073742025599,1.0074983383350462,-0.002079213625966303,0.0,0.0,0.0,0.0
73,male,0.00011252773803159236,0.00620921306939648,0.35252763256632486,0.41872172909752414,-0.0197181066685016,0.0,0.0,0.0,0.0
74,female,1.612383742979356e-05,-0.0023208814078850004,0.23759301121956825,1.0294380096651203,-0.0020045042619076803,0.0,0.0,0.0,0.0
74,male,0.00010972204319595955,0.007320965241897515,0.3463358275395088,0.43553622464132313,-0.019870045923910284,0.0,0.0,0.0,0.0
75,female,1.670261681335621e-05,-0.002107187704265878,0.23711073729035523,1.0498753209001739,-0.0019297571014970094,0.0,0.0,0.0,0.0
75,male,0.00010690339164983739,0.008433946682967264,0.3397894098444899,0.45331370805432114,-0.020022280591912578,0.0,0.0,0.0,0.0
76,female,1.7281889166608987e-05,-0.0018934482523835783,0.23666039469302835,1.0689594788163803,-0.0018549721298611876,0.0,0.0,0.0,0.0
76,male,0.00010407173979491409,0.009548158736692569,0.3328570177292235,0.47213934546137476,-0.020174811107794066,0.0,0.0,0.0,0.0
77,female,1.786165480562181e-05,-0.0016796630429868342,0.23623891379011028,1.0868205653707042,-0.0017801493318038153,0.0,0.0,0.0,0.0
77,male,0.00010122704390383483,0.010663602749112933,0.3255034789540575,0.4921086507658347,-0.020327637907834872,0.0,0.0,0.0,0.0
78,female,1.7783576947934898e-05,-0.0014658320667622071,0.2359261725758624,1.1028551440691718,-0.0017052886927008126,0.0,0.0,0.0,0.0
78,male,0.00010062134596289421,0.011780280068120152,0.3217634111124899,0.502974136762079,-0.020480761430044514,0.0,0.0,0.0,0.0
79,female,1.770542890948524e-05,-0.001251955314570119,0.2356104014572217,1.1190450692273473,-0.0016303901973149237,0.0,0.0,0.0,0.0
79,male,0.00010001247492352908,0.012898192043261814,0.31796116520974593,0.5140202598166881,-0.020634182112327815,0.0,0.0,0.0,0.0
80,female,1.762721064446704e-05,-0.0010380327770301845,0.23529155618830436,1.1353926093793063,-0.0015554538309410226,0.0,0.0,0.0,0.0
80,male,9.940041970842836e-05,0.014017340025290093,0.3140951776976814,0.5252515622832195,-0.02078790039355849,0.0,0.0,0.0,0.0
81,female,1.7570430108681163e-05,-0.00021195570896126448,0.23496959165751238,1.1519000774452441,-0.0015277129181795468,0.0,0.0,0.0,0.0
81,male,9.852055161652356e-05,0.013777179882859425,0.3101638321617539,0.5366727401004414,-0.019465802958852585,0.0,0.0,0.0,0.0
82,female,1.7513413417654517e-05,0.0006148042761762174,0.2346444618662558,1.168569831822383,-0.0014999240218459553,0.0,0.0,0.0,0.0
82,male,9.764149429688655e-05,0.013537074625464607,0.30616545706758935,0.5482886493389134,-0.018142581841472216,0.0,0.0,0.0,0.0
83,female,1.8156951465553914e-05,0.0014422477345243934,0.23465632775338852,1.1911284367646242,-0.0014720870723331503,0.0,0.0,0.0,0.0
83,male,9.699723080589446e-05,0.013297024361299314,0.2974463462516079,0.5726766414072045,-0.016818235865729947,0.0,0.0,0.0,0.0
84,female,1.8802571098481728e-05,0.0022703752226105323,0.2346674166851937,1.2122099479087476,-0.0014442019997047417,0.0,0.0,0.0,0.0
84,male,9.635355536410762e-05,0.013057029191304137,0.2886190565546997,0.5973672177350238,-0.015492763846708502,0.0,0.0,0.0,0.0
85,female,1.945027744177407e-05,0.003099187296968786,0.2346778025528428,1.2319548420458633,-0.001416268734234949,0.0,0.0,0.0,0.0
85,male,9.571046758549882e-05,0.012817089209599786,0.2796815621301119,0.6223660447642344,-0.01416616459280784,0.0,0.0,0.0,0.0
86,female,2.0100075631965765e-05,0.003928684514165948,0.23468755016566692,1.2504863301992601,-0.0013882872047841222,0.0,0.0,0.0,0.0
86,male,9.506796708259063e-05,0.01257720450404598,0.2706317862297871,0.647678931311381,-0.01283843690353692,0.0,0.0,0.0,0.0
87,female,2.0751970816822272e-05,0.004758867431083003,0.23469671660485383,1.2679129311799184,-0.0013602573407289764,0.0,0.0,0.0,0.0
87,male,9.442605346652639e-05,0.012337375156411978,0.2614675995955785,0.6733118330675747,-0.011509579571069795,0.0,0.0,0.0,0.0
88,female,2.0869412123224313e-05,0.005589736604496132,0.23446964794488362,1.3020665067923032,-0.0013321790701423808,0.0,0.0,0.0,0.0
88,male,8.813947910956549e-05,0.01209760124325232,0.2579920397424736,0.7165020122869915,-0.01017959138122726,0.0,0.0,0.0,0.0
89,female,2.0987185234802998e-05,0.006421292591406225,0.23424438057585134,1.335949148818984,-0.0013040523214329358,0.0,0.0,0.0,0.0
89,male,8.185883860086055e-05,0.011857882834893863,0.25398669844473143,0.7662756935918539,-0.008848471112090195,0.0,0.0,0.0,0.0
90,female,2.110529092744448e-05,0.00725353594874556,0.23402089314850746,1.369564068417346,-0.0012758770219944982,0.0,0.0,0.0,0.0
90,male,7.558412778910425e-05,0.011618219997770574,0.24932044958767807,0.8242623584563611,-0.007516217536424508,0.0,0.0,0.0,0.0
91,female,2.125225174506054e-05,0.0087636044147954,0.23379916464965553,1.4029144261987903,-0.0013339006845460855,0.0,0.0,0.0,0.0
91,male,6.936868230048941e-05,0.011767677724223935,0.2438150024890255,0.8926775942525155,-0.007025549295329503,0.0,0.0,0.0,0.0
92,female,2.139990450570549e-05,0.010275937224861087,0.23357917439556578,1.436003333219371,-0.0013920927858466214,0.0,0.0,0.0,0.0
92,male,6.314955676909883e-05,0.011917157044436522,0.23722160092948022,0.9746126513535882,-0.0065344945609002725,0.0,0.0,0.0,0.0
93,female,2.0478980506331698e-05,0.011790537753554542,0.2334608683290185,1.4834584825176502,-0.0014504536747348418,0.0,0.0,0.0,0.0
93,male,6.20125530056988e-05,0.012066657979893147,0.23652713741748918,0.9796439265679228,-0.0060430530941972815,0.0,0.0,0.0,0.0
94,female,1.955233712413528e-05,0.013307409381190682,0.233330604874255,1.5357100016013658,-0.0015089837023394281,0.0,0.0,0.0,0.0
94,male,6.087487169910082e-05,0.012216180552302891,0.23580629835707262,0.984866288341546,-0.005551224656686005,0.0,0.0,0.0,0.0
95,female,1.861994832424333e-05,0.01482655549418288,0.23318647471304957,1.59352375974585,-0.0015676832208026958,0.0,0.0,0.0,0.0
95,male,5.97365125533184e-05,0.012365724782429144,0.23505755205661985,0.9902908335311018,-0.005059009008368864,0.0,0.0,0.0,0.0
96,female,1.7681787967194713e-05,0.016347979484589104,0.23302613917610976,1.6578378483243836,-0.0016265525839147532,0.0,0.0,0.0,0.0
96,male,5.859747527203501e-05,0.012515290690566339,0.2342792458847384,0.9959295351822861,-0.004566405909562921,0.0,0.0,0.0,0.0
97,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
97,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
98,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
98,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
99,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
99,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
100,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
100,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
101,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
101,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
102,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
102,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
103,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
103,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
104,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
104,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
105,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
105,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
106,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
106,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
107,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
107,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
108,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
108,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
109,female,1.6737829808548632e-05,0.01787168475032752,0.23284670236825816,1.7298138741928784,-0.0016855921469174362,0.0,0.0,0.0,0.0
109,male,5.745775955861859e-05,0.012664878296622106,0.23346959409338675,1.00179533074927,-0.00407341511863879,0.0,0.0,0.0,0.0
